RowID,Unnamed:.0,ID,Country,Place.Name,Post.Code,Latitude,Longitude,First.IP.Number,Last.IP.Number
103,104,104,GH,Accra,,5.55,-0.2167,702475008,702475263
104,105,105,GH,Accra,,5.55,-0.2167,703754240,703754249
105,106,106,GH,Accra,,5.55,-0.2167,703754251,703755263
106,107,107,GH,Accra,,5.55,-0.2167,703760384,703760895
107,108,108,GH,Accra,,5.55,-0.2167,1063748608,1063749119
108,109,109,GH,Accra,,5.55,-0.2167,1101869056,1101869567
109,110,110,GH,Accra,,5.55,-0.2167,1347293537,1347293544
110,111,111,GH,Accra,,5.55,-0.2167,1347895808,1347896319
111,112,112,GH,Accra,,5.55,-0.2167,1347896832,1347897343
112,113,113,GH,Accra,,5.55,-0.2167,1347900160,1347900415
113,114,114,GH,Accra,,5.55,-0.2167,1347902048,1347902079
114,115,115,GH,Accra,,5.55,-0.2167,1753485568,1753485823
115,116,116,DZ,Algiers,,36.7631,3.0506,694429184,694429439
116,117,117,DZ,Algiers,,36.7631,3.0506,694617088,694618111
117,118,118,DZ,Algiers,,36.7631,3.0506,694711296,694712319
118,119,119,DZ,Algiers,,36.7631,3.0506,694955008,694956031
119,120,120,DZ,Algiers,,36.7631,3.0506,694984704,694985727
120,121,121,DZ,Algiers,,36.7631,3.0506,695003136,695004159
121,122,122,DZ,Algiers,,36.7631,3.0506,695018496,695019007
122,123,123,DZ,Algiers,,36.7631,3.0506,695023616,695024127
123,124,124,DZ,Algiers,,36.7631,3.0506,695062528,695063039
124,125,125,DZ,Algiers,,36.7631,3.0506,695066624,695067135
125,126,126,DZ,Algiers,,36.7631,3.0506,695162880,695163903
126,127,127,DZ,Algiers,,36.7631,3.0506,758886656,758886672
127,128,128,DZ,Algiers,,36.7631,3.0506,758886674,758886708
128,129,129,DZ,Algiers,,36.7631,3.0506,758886710,758886723
129,130,130,DZ,Algiers,,36.7631,3.0506,758886725,758886758
